,Round,train_losses,accuracies
1349,1350,0.0012277969598770142,55.99
1350,1351,0.0012299117684364319,56.07
1351,1352,0.0012303747653961182,55.92
1352,1353,0.0012367032289505005,55.61
1353,1354,0.001244000518321991,55.5
1354,1355,0.001247694456577301,55.06
1355,1356,0.001249775457382202,55.01
1356,1357,0.0012380205154418945,55.57
1357,1358,0.0012288963079452515,55.98
1358,1359,0.00124305123090744,55.56
1359,1360,0.0012651586890220642,54.91
1360,1361,0.001266634976863861,54.76
1361,1362,0.0012459291934967041,55.52
1362,1363,0.0012316126942634583,55.88
1363,1364,0.0012280430436134339,56.13
1364,1365,0.0012329334497451782,56.25
1365,1366,0.0012291289806365968,56.36
1366,1367,0.0012309961795806885,56.36
1367,1368,0.0012450379848480224,55.96
1368,1369,0.001261803436279297,55.29
1369,1370,0.0012758123755455017,54.9
1370,1371,0.0012700153350830078,55.1
1371,1372,0.001252090859413147,55.7
1372,1373,0.0012430541515350343,55.91
1373,1374,0.0012355314016342163,55.85
1374,1375,0.0012294459342956543,55.83
1375,1376,0.0012313621759414673,55.64
1376,1377,0.001241706120967865,55.19
1377,1378,0.0012430271863937377,55.27
1378,1379,0.0012407126188278199,55.35
1379,1380,0.0012412764430046082,55.33
1380,1381,0.001240217387676239,55.44
1381,1382,0.0012416740894317627,55.4
1382,1383,0.0012500566720962524,55.28
1383,1384,0.0012620334744453431,54.82
1384,1385,0.0012700772166252135,54.41
1385,1386,0.001261253321170807,54.61
1386,1387,0.0012425647854804993,55.47
1387,1388,0.0012379661560058593,55.59
1388,1389,0.001258402192592621,55.57
1389,1390,0.0012735193490982055,54.96
1390,1391,0.0012744945168495178,54.77
1391,1392,0.0012583152413368226,55.06
1392,1393,0.0012446333050727845,55.34
1393,1394,0.0012507058024406434,55.04
1394,1395,0.0012695690870285035,54.44
1395,1396,0.0012783137202262878,53.83
1396,1397,0.0012653364896774292,54.48
1397,1398,0.001256779372692108,55.16
1398,1399,0.0012494419693946839,55.76
1399,1400,0.001251078999042511,55.82
1400,1401,0.0012493376731872558,55.58
1401,1402,0.0012452232241630555,55.63
1402,1403,0.0012326558828353882,55.94
1403,1404,0.0012306177020072937,56.06
1404,1405,0.0012494417548179627,55.72
1405,1406,0.0012767142176628114,54.57
1406,1407,0.0012891702055931092,54.05
1407,1408,0.001282250714302063,54.37
